id,special_area_name,special_area_id,category,density
032B-0,NA,NA,Single_Family_Density,1 unit per parcel
045-0,NA,NA,Single_Family_Density,"NA"
048-0,NA,NA,Single_Family_Density,1 unit per parcel
054-0,NA,NA,Single_Family_Density,1 unit per parcel
113-0,NA,NA,Single_Family_Density,1 unit per parcel
032B-0,NA,NA,Multi_Family_Density,0
045-0,NA,NA,Multi_Family_Density,15
048-0,NA,NA,Multi_Family_Density,15
054-0,NA,NA,Multi_Family_Density,15
113-0,NA,NA,Multi_Family_Density,15
032B-0,NA,NA,Tourist_Accommodation_Density,"NA"
045-0,NA,NA,Tourist_Accommodation_Density,40 units per acre if less than 10% have kitchens
048-0,NA,NA,Tourist_Accommodation_Density,40 units per acre if less than 10% have kitchens
054-0,NA,NA,Tourist_Accommodation_Density,40 units per acre if less than 10% have kitchens
113-0,NA,NA,Tourist_Accommodation_Density,40 units per acre if less than 10% have kitchens
032B-0,NA,NA,Bed_Breakfast_Density,"NA"
045-0,NA,NA,Bed_Breakfast_Density,5 units per acre
048-0,NA,NA,Bed_Breakfast_Density,10 units per acre
054-0,NA,NA,Bed_Breakfast_Density,10 units per acre
113-0,NA,NA,Bed_Breakfast_Density,10 units per acre
032B-0,NA,NA,Time_Share_Density,"NA"
045-0,NA,NA,Time_Share_Density,40 units per acre if less than 10% have kitchens
048-0,NA,NA,Time_Share_Density,40 units per acre if less than 10% have kitchens
054-0,NA,NA,Time_Share_Density,40 units per acre if hotel-motel design
113-0,NA,NA,Time_Share_Density,15 units per acre
area_plan_1,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_2,NA,NA,Single_Family_Density,"NA"
area_plan_3,NA,NA,Single_Family_Density,"NA"
area_plan_4,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_5,NA,NA,Single_Family_Density,"NA"
area_plan_6,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_7,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_8,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_9,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_10,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_11,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_12,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_13,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_14,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_15,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_16,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_17,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_18,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_19,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_20,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_21,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_22,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_23,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_24,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_25,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_26,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_27,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_28,NA,NA,Single_Family_Density,"NA"
area_plan_29,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_30,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_31,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_32,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_33,NA,NA,Single_Family_Density,See Homewood Master Plan
area_plan_34,NA,NA,Single_Family_Density,"NA"
area_plan_35,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_36,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_37,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_38,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_39,LAKE FOREST COMMERCIAL SA #1-COM/PS,1,Single_Family_Density,NA
area_plan_40,LAKE FOREST COMMERCIAL SA #2-COM/PS,2,Single_Family_Density,NA
area_plan_41,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_42,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_43,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_44,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_45,NA,NA,Single_Family_Density,"NA"
area_plan_46,MARTIS PEAK SA #1-CONS,1,Single_Family_Density,NA
area_plan_47,NA,NA,Single_Family_Density,"NA"
area_plan_48,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_49,NA,NA,Single_Family_Density,"NA"
area_plan_50,NA,NA,Single_Family_Density,"Permitted if existing, no new"
area_plan_51,NA,NA,Single_Family_Density,"Permitted if existing, no new"
area_plan_52,NA,NA,Single_Family_Density,"Permitted if existing, no new"
area_plan_53,NA,NA,Single_Family_Density,"Permitted if existing, no new"
area_plan_54,NA,NA,Single_Family_Density,"Permitted if existing, no new"
area_plan_55,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_56,NORTH TAHOE HIGH SCHOOL SA#1-REC,1,Single_Family_Density,NA
area_plan_57,NA,NA,Single_Family_Density,"NA"
area_plan_58,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_59,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_60,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_61,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_62,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_63,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_64,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_65,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_66,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_67,NA,NA,Single_Family_Density,"NA"
area_plan_68,NA,NA,Single_Family_Density,"NA"
area_plan_69,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_70,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_71,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_72,NA,NA,Single_Family_Density,"NA"
area_plan_73,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_74,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_75,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_76,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_77,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_78,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_79,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_80,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_81,NA,NA,Single_Family_Density,"NA"
area_plan_82,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_83,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_84,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_85,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_86,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_87,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_88,NA,NA,Single_Family_Density,NA
area_plan_89,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_90,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_91,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_92,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_93,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_94,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_95,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_96,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_97,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_98,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_99,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_100,NA,NA,Single_Family_Density,1 unit per parcel
area_plan_1,NA,NA,Multi_Family_Density,15
area_plan_2,NA,NA,Multi_Family_Density,0
area_plan_3,NA,NA,Multi_Family_Density,0
area_plan_4,NA,NA,Multi_Family_Density,15
area_plan_5,NA,NA,Multi_Family_Density,0
area_plan_6,NA,NA,Multi_Family_Density,0
area_plan_7,NA,NA,Multi_Family_Density,0
area_plan_8,NA,NA,Multi_Family_Density,0
area_plan_9,NA,NA,Multi_Family_Density,0
area_plan_10,NA,NA,Multi_Family_Density,0
area_plan_11,NA,NA,Multi_Family_Density,0
area_plan_12,NA,NA,Multi_Family_Density,0
area_plan_13,NA,NA,Multi_Family_Density,0
area_plan_14,NA,NA,Multi_Family_Density,0
area_plan_15,NA,NA,Multi_Family_Density,0
area_plan_16,NA,NA,Multi_Family_Density,15
area_plan_17,NA,NA,Multi_Family_Density,0
area_plan_18,NA,NA,Multi_Family_Density,8
area_plan_19,NA,NA,Multi_Family_Density,0
area_plan_20,NA,NA,Multi_Family_Density,0
area_plan_21,NA,NA,Multi_Family_Density,0
area_plan_22,NA,NA,Multi_Family_Density,15
area_plan_23,NA,NA,Multi_Family_Density,25
area_plan_24,NA,NA,Multi_Family_Density,15
area_plan_25,NA,NA,Multi_Family_Density,15
area_plan_26,NA,NA,Multi_Family_Density,25
area_plan_27,NA,NA,Multi_Family_Density,0
area_plan_28,NA,NA,Multi_Family_Density,0
area_plan_29,NA,NA,Multi_Family_Density,25
area_plan_30,NA,NA,Multi_Family_Density,15
area_plan_31,NA,NA,Multi_Family_Density,8
area_plan_32,NA,NA,Multi_Family_Density,0
area_plan_33,NA,NA,Multi_Family_Density,0
area_plan_34,NA,NA,Multi_Family_Density,0
area_plan_35,NA,NA,Multi_Family_Density,15
area_plan_36,NA,NA,Multi_Family_Density,0
area_plan_37,NA,NA,Multi_Family_Density,0
area_plan_38,NA,NA,Multi_Family_Density,0
area_plan_39,LAKE FOREST COMMERCIAL SA #1-COM/PS,1,Multi_Family_Density,NA
area_plan_40,LAKE FOREST COMMERCIAL SA #2-COM/PS,2,Multi_Family_Density,NA
area_plan_41,NA,NA,Multi_Family_Density,15
area_plan_42,NA,NA,Multi_Family_Density,0
area_plan_43,NA,NA,Multi_Family_Density,0
area_plan_44,NA,NA,Multi_Family_Density,0
area_plan_45,NA,NA,Multi_Family_Density,0
area_plan_46,MARTIS PEAK SA #1-CONS,1,Multi_Family_Density,NA
area_plan_47,NA,NA,Multi_Family_Density,0
area_plan_48,NA,NA,Multi_Family_Density,0
area_plan_49,NA,NA,Multi_Family_Density,0
area_plan_50,NA,NA,Multi_Family_Density,25
area_plan_51,NA,NA,Multi_Family_Density,25
area_plan_52,NA,NA,Multi_Family_Density,25
area_plan_53,NA,NA,Multi_Family_Density,15
area_plan_54,NA,NA,Multi_Family_Density,25
area_plan_55,NA,NA,Multi_Family_Density,0
area_plan_56,NORTH TAHOE HIGH SCHOOL SA#1-REC,1,Multi_Family_Density,NA
area_plan_57,NA,NA,Multi_Family_Density,0
area_plan_58,NA,NA,Multi_Family_Density,15
area_plan_59,NA,NA,Multi_Family_Density,15
area_plan_60,NA,NA,Multi_Family_Density,15
area_plan_61,NA,NA,Multi_Family_Density,15
area_plan_62,NA,NA,Multi_Family_Density,15
area_plan_63,NA,NA,Multi_Family_Density,0
area_plan_64,NA,NA,Multi_Family_Density,0
area_plan_65,NA,NA,Multi_Family_Density,8
area_plan_66,NA,NA,Multi_Family_Density,0
area_plan_67,NA,NA,Multi_Family_Density,0
area_plan_68,NA,NA,Multi_Family_Density,15
area_plan_69,NA,NA,Multi_Family_Density,0
area_plan_70,NA,NA,Multi_Family_Density,0
area_plan_71,NA,NA,Multi_Family_Density,0
area_plan_72,NA,NA,Multi_Family_Density,0
area_plan_73,NA,NA,Multi_Family_Density,15
area_plan_74,NA,NA,Multi_Family_Density,0
area_plan_75,NA,NA,Multi_Family_Density,8
area_plan_76,NA,NA,Multi_Family_Density,8
area_plan_77,NA,NA,Multi_Family_Density,0
area_plan_78,NA,NA,Multi_Family_Density,8
area_plan_79,NA,NA,Multi_Family_Density,0
area_plan_80,NA,NA,Multi_Family_Density,0
area_plan_81,NA,NA,Multi_Family_Density,0
area_plan_82,NA,NA,Multi_Family_Density,0
area_plan_83,NA,NA,Multi_Family_Density,25
area_plan_84,NA,NA,Multi_Family_Density,15
area_plan_85,NA,NA,Multi_Family_Density,25
area_plan_86,NA,NA,Multi_Family_Density,25
area_plan_87,NA,NA,Multi_Family_Density,25
area_plan_88,NA,NA,Multi_Family_Density,NA
area_plan_89,NA,NA,Multi_Family_Density,25
area_plan_90,NA,NA,Multi_Family_Density,25
area_plan_91,NA,NA,Multi_Family_Density,25
area_plan_92,NA,NA,Multi_Family_Density,25
area_plan_93,NA,NA,Multi_Family_Density,25
area_plan_94,NA,NA,Multi_Family_Density,0
area_plan_95,NA,NA,Multi_Family_Density,0
area_plan_96,NA,NA,Multi_Family_Density,25
area_plan_97,NA,NA,Multi_Family_Density,25
area_plan_98,NA,NA,Multi_Family_Density,25
area_plan_99,NA,NA,Multi_Family_Density,25
area_plan_100,NA,NA,Multi_Family_Density,25
area_plan_1,NA,NA,Tourist_Accommodation_Density,30 units per acre
area_plan_2,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_3,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_4,NA,NA,Tourist_Accommodation_Density,30 units per acre - Only in Town Center portion
area_plan_5,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_6,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_7,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_8,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_9,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_10,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_11,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_12,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_13,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_14,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_15,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_16,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_17,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_18,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_19,NA,NA,Tourist_Accommodation_Density,40 units per acre if less than 10% have kitchens
area_plan_20,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_21,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_22,NA,NA,Tourist_Accommodation_Density,40 units per acre if less than 10% have kitchens
area_plan_23,NA,NA,Tourist_Accommodation_Density,40 units per acre
area_plan_24,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_25,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_26,NA,NA,Tourist_Accommodation_Density,40 units per acre
area_plan_27,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_28,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_29,NA,NA,Tourist_Accommodation_Density,40 units per acre
area_plan_30,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_31,NA,NA,Tourist_Accommodation_Density,20 units per acre if less than 10% have kitchens
area_plan_32,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_33,NA,NA,Tourist_Accommodation_Density,See Homewood Master Plan
area_plan_34,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_35,NA,NA,Tourist_Accommodation_Density,40 units per acre if less than 10% have kitchens
area_plan_36,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_37,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_38,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_39,LAKE FOREST COMMERCIAL SA #1-COM/PS,1,Tourist_Accommodation_Density,NA
area_plan_40,LAKE FOREST COMMERCIAL SA #2-COM/PS,2,Tourist_Accommodation_Density,NA
area_plan_41,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_42,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_43,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_44,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_45,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_46,MARTIS PEAK SA #1-CONS,1,Tourist_Accommodation_Density,NA
area_plan_47,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_48,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_49,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_50,NA,NA,Tourist_Accommodation_Density,40 units per acre
area_plan_51,NA,NA,Tourist_Accommodation_Density,40 units per acre
area_plan_52,NA,NA,Tourist_Accommodation_Density,40 units per acre
area_plan_53,NA,NA,Tourist_Accommodation_Density,40 units per acre
area_plan_54,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_55,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_56,NORTH TAHOE HIGH SCHOOL SA#1-REC,1,Tourist_Accommodation_Density,NA
area_plan_57,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_58,NA,NA,Tourist_Accommodation_Density,40 units per acre if less than 10% have kitchens
area_plan_59,NA,NA,Tourist_Accommodation_Density,40 units per acre if less than 10% have kitchens
area_plan_60,NA,NA,Tourist_Accommodation_Density,40 units per acre if less than 10% have kitchens
area_plan_61,NA,NA,Tourist_Accommodation_Density,40 units per acre if less than 10% have kitchens
area_plan_62,NA,NA,Tourist_Accommodation_Density,40 units per acre if less than 10% have kitchens
area_plan_63,NA,NA,Tourist_Accommodation_Density,20 units per acre if less than 10% have kitchens
area_plan_64,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_65,NA,NA,Tourist_Accommodation_Density,20 units per acre if less than 10% have kitchens
area_plan_66,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_67,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_68,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_69,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_70,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_71,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_72,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_73,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_74,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_75,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_76,NA,NA,Tourist_Accommodation_Density,20 units per acre if less than 10% have kitchens
area_plan_77,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_78,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_79,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_80,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_81,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_82,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_83,NA,NA,Tourist_Accommodation_Density,40 units per acre
area_plan_84,NA,NA,Tourist_Accommodation_Density,40 units per acre
area_plan_85,NA,NA,Tourist_Accommodation_Density,40 units per acre
area_plan_86,NA,NA,Tourist_Accommodation_Density,40 units per acre
area_plan_87,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_88,NA,NA,Tourist_Accommodation_Density,NA
area_plan_89,NA,NA,Tourist_Accommodation_Density,40 units per acre
area_plan_90,NA,NA,Tourist_Accommodation_Density,40 units per acre
area_plan_91,NA,NA,Tourist_Accommodation_Density,40 units per acre
area_plan_92,NA,NA,Tourist_Accommodation_Density,40 units per acre
area_plan_93,NA,NA,Tourist_Accommodation_Density,40 units per acre
area_plan_94,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_95,NA,NA,Tourist_Accommodation_Density,"NA"
area_plan_96,NA,NA,Tourist_Accommodation_Density,40 units per acre
area_plan_97,NA,NA,Tourist_Accommodation_Density,40 units per acre
area_plan_98,NA,NA,Tourist_Accommodation_Density,40 units per acre
area_plan_99,NA,NA,Tourist_Accommodation_Density,40 units per acre
area_plan_100,NA,NA,Tourist_Accommodation_Density,40 units per acre
area_plan_1,NA,NA,Bed_Breakfast_Density,10 units per acre
area_plan_2,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_3,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_4,NA,NA,Bed_Breakfast_Density,10 units per acre
area_plan_5,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_6,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_7,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_8,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_9,NA,NA,Bed_Breakfast_Density,10 units per acre
area_plan_10,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_11,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_12,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_13,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_14,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_15,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_16,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_17,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_18,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_19,NA,NA,Bed_Breakfast_Density,10 units per acre
area_plan_20,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_21,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_22,NA,NA,Bed_Breakfast_Density,Na
area_plan_23,NA,NA,Bed_Breakfast_Density,40 units per acre
area_plan_24,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_25,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_26,NA,NA,Bed_Breakfast_Density,40 units per acre
area_plan_27,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_28,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_29,NA,NA,Bed_Breakfast_Density, 
area_plan_30,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_31,NA,NA,Bed_Breakfast_Density,10 units per acre
area_plan_32,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_33,NA,NA,Bed_Breakfast_Density,See Homewood Master Plan
area_plan_34,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_35,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_36,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_37,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_38,NA,NA,Bed_Breakfast_Density,10 units per acre
area_plan_39,LAKE FOREST COMMERCIAL SA #1-COM/PS,1,Bed_Breakfast_Density,NA
area_plan_40,LAKE FOREST COMMERCIAL SA #2-COM/PS,2,Bed_Breakfast_Density,NA
area_plan_41,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_42,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_43,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_44,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_45,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_46,MARTIS PEAK SA #1-CONS,1,Bed_Breakfast_Density,NA
area_plan_47,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_48,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_49,NA,NA,Bed_Breakfast_Density,"NA"
area_plan_50,NA,NA,Bed_Breakfast_Density,40 units per acre
area_plan_51,NA,NA,Bed_Breakfast_Density,40 units per acre
